1000 Most Used Korean Words
나: I,그: he,그녀: she,그것: it,우리: we,그들: they,나: me,너: you,그를: him,우리를: us,그들을: them,나의: my,당신의: your,그녀의: her,그것은: its,우리의: our,
내 거: mine,당신 것: yours,그의: his,그녀의 것: hers,우리 것: ours,그들의 것: theirs,이것: this,모두: all,첫 번째: first,두번째: second,제삼: third,다음: next,마지막: last,하나: one,둘: two,삼: three,
네: four,다섯: five,육: six,일곱: seven,여덟: eight,아홉: nine,십: ten,다시: again,언제나: always,절대: never,또 다른: another,다른: other,같은: same,다른: different,많이 a: lot,그리고: and,
에게: to,~에: in,~이다: is,저것: that,~였다: was,~을 위한: for,~에: on,~이다: are,~처럼: as,~와 함께: with,~에: at,가지다: have,~에서: from,또는: or,가졌다: had,~에 의해: by,
단어: word,하지만: but,~ 아니다: not,무엇: what,~이었다: were,언제: when,~할 수 있다: can,말했다: said,거기: there,사용: use,영: zero,각: each,어느: which,하다: do,어떻게: how,만약에: if,
~ 할 것이다: will,위로: up,~에 대한: about,밖으로: out,많은: many,그 다음에: then,이것들: these,그래서: so,일부: some,~일 것이다: would,만들다: make,좋다: like,~ 안으로: into,시간: time,가지다: has,바라보다: look,
더: more,쓰다: write,가다: go,보다: see,숫자: number,아니요: no,방법: way,~할 수 있었다: could,사람들: people,~보다: than,물: water,계속 ~ 이다: been,부르다: call,WHO: who,기름: oil,지금: now,
찾다: find,긴: long,아래에: down,낮: day,했다: did,얻다: get,오다: come,만들어진: made,5월: may,부분: part,~ 위에: over,말하다: say,세트: set,새로운: new,엄청난: great,놓다: put,
소리: sound,어디: where,끝: end,가져가다: take,돕다: help,하다: does,오직: only,~을 통해: through,작은: little,많이: much,잘: well,일하다: work,~ 전에: before,크기가 큰: large,알다: know,선: line,
~ 해야 하다: must,장소: place,오른쪽: right,큰: big,년도: year,~도: too,심지어: even,살다: live,평균: mean,그런: such,오래된: old,왜냐하면: because,뒤쪽에: back,어느: any,회전하다: turn,주다: give,
여기: here,최대: most,말하다: tell,왜: why,매우: very,소년: boy,묻다: ask,~ 후에: after,따르다: follow,갔다: went,물건: thing,왔다: came,남자들: men,원하다: want,읽다: read,단지: just,
보여주다: show,필요: need,이름: name,또한: also,땅: land,좋은: good,약: around,문장: sentence,형태: form,집: home,남성: man,생각하다: think,작은: small,이동하다: move,노력하다: try,친절한: kind,
손: hand,그림: picture,변화: change,끄다: off,놀다: play,주문: spell,공기: air,떨어져 있는: away,동물: animal,집: house,가리키다: point,페이지: page,편지: letter,어머니: mother,답변: answer,설립하다: found,
